image_id,is_ai,style_id
242,2,0
243,2,0
244,2,0
245,2,1
246,2,1
247,2,1
248,2,1
249,2,0
250,2,0
251,2,1
252,2,1
253,2,1
254,2,1
255,2,6
256,2,1
257,2,1
258,2,6
259,2,6
260,2,1
261,2,1
262,2,1
263,2,1
264,2,0
265,2,1
266,2,6
267,2,7
268,2,0
269,2,7
270,2,1
271,2,1
272,2,0
273,2,1
274,2,1
275,2,1
276,2,6
277,2,1
278,2,1
279,2,1
280,2,1
281,2,1
282,2,1
283,2,0
284,2,1
285,2,0
286,2,1
287,2,1
288,2,1
289,2,0
290,2,1
291,2,1
292,2,0
293,2,1
294,2,1
295,2,1
296,2,1
297,2,1
298,2,1
299,2,1
300,2,1
301,2,1
302,2,6
303,2,1
304,2,1
305,2,1
306,2,0
307,2,1
308,2,1
309,2,1
310,2,1
311,2,1
312,2,1
313,2,1
314,2,1
315,2,6
316,2,1
317,2,1
318,2,1
319,2,1
320,0,1
321,2,1
322,2,6
323,2,1
324,2,1
325,2,1
326,2,7
327,2,1
328,2,1
329,2,1
330,2,1
331,2,1
332,2,1
333,2,6
334,2,1
335,2,1
336,2,1
337,2,1
338,2,1
339,2,1
340,2,1
341,2,1
342,2,1
343,2,1
344,2,1
345,2,1
346,2,1
347,2,1
348,2,1
349,2,6
350,2,1
351,2,7
352,2,1
353,2,1
354,2,1
355,2,6
356,2,0
357,2,1
358,2,1
359,2,1
360,2,1
361,2,1
362,2,1
363,2,7
364,2,1
365,2,1
366,2,0
367,2,1
368,2,1
369,2,1
370,2,7
371,2,1
372,2,1
373,2,1
374,2,1
375,2,1
376,2,1
377,2,1
378,2,1
379,2,1
380,2,5
381,2,1
382,2,1
383,2,0
384,2,1
385,2,1
386,2,0
387,2,1
388,2,1
389,2,1
390,2,1
391,2,1
392,2,1
393,2,1
394,2,1
395,2,1
396,2,1
397,2,1
398,2,5
399,2,1
400,2,0
401,2,6
402,2,1
403,2,1
404,2,1
405,2,1
406,2,1
407,2,1
408,2,7
409,2,1
410,2,1
411,2,1
412,2,0
413,2,1
414,2,1
415,2,1
416,2,1
417,2,1
418,2,7
419,2,1
420,2,1
421,2,1
422,2,6
423,2,0
424,2,1
425,2,0
426,2,1
427,2,1
428,2,7
429,2,1
430,2,1
431,2,1
432,2,7
433,2,1
434,2,1
435,2,1
436,2,1
437,2,1
438,2,6
439,2,1
440,2,1
441,2,1
442,2,1
443,2,1
444,2,1
445,2,7
446,2,7
447,2,1
448,2,0
449,2,1
450,2,0
451,2,1
452,2,1
453,2,1
454,2,0
455,2,1
456,2,0
457,2,1
458,2,1
459,2,1
460,2,1
461,2,1
462,2,1
463,2,1
464,2,1
465,2,1
466,2,1
467,2,1
468,2,6
469,2,1
470,2,1
471,2,1
472,2,1
473,2,1
474,2,1
475,2,1
476,2,1
477,2,1
478,2,1
479,2,1
480,2,1
481,2,1
482,2,7
483,2,1
484,2,1
485,2,1
486,2,1
487,2,1
488,2,1
489,2,1
490,2,1
491,0,0
492,2,1
493,2,1
494,2,1
495,2,6
496,2,1
497,2,1
498,2,1
499,2,1
500,2,1
501,2,3
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,2,3
512,2,2
513,2,2
514,2,2
515,2,2
516,2,2
517,2,2
518,2,2
519,2,2
520,2,2
521,2,2
522,2,2
523,2,2
524,2,2
525,2,8
526,2,3
527,2,8
528,2,3
529,2,2
530,2,2
531,2,2
532,2,2
533,2,3
534,2,3
535,2,2
536,2,2
537,2,2
538,2,2
539,2,2
540,2,3
541,2,2
542,2,2
543,2,2
544,2,2
545,2,2
546,2,2
547,2,4
548,2,2
549,2,2
550,2,2
551,2,2
552,2,8
553,2,2
554,2,3
555,1,2
556,2,2
557,2,3
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,2,3
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,3
576,2,2
577,2,2
578,2,2
579,2,8
580,2,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,2,2
589,2,2
590,2,2
591,2,2
592,2,8
593,2,2
594,2,2
595,2,2
596,2,2
597,2,2
598,2,2
599,2,3
600,2,2
601,2,2
602,2,2
603,1,2
604,2,3
605,2,2
606,2,3
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,8
621,2,2
622,2,8
623,2,2
624,2,8
625,2,2
626,2,3
627,2,4
628,2,2
629,2,2
630,2,2
631,2,2
632,2,7
633,2,2
634,2,7
635,2,2
636,2,8
637,2,3
638,2,2
639,2,3
640,2,2
641,2,2
642,2,7
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,3
661,2,2
662,2,2
663,2,8
664,2,2
665,2,8
666,2,2
667,2,2
668,2,2
669,2,8
670,2,2
671,2,2
672,2,2
673,2,2
674,2,2
675,2,2
676,2,2
677,2,2
678,2,4
679,2,2
680,2,2
681,2,2
682,2,2
683,2,2
684,2,2
685,2,2
686,2,2
687,2,2
688,2,3
689,2,2
690,2,2
691,2,7
692,2,2
693,2,2
694,2,3
695,2,2
696,2,2
697,2,3
698,2,7
699,2,2
700,2,2
701,2,7
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,2,3
708,2,2
709,2,2
710,2,3
711,2,2
712,2,2
713,2,2
714,2,2
715,2,2
716,2,2
717,2,2
718,2,2
719,2,2
720,2,2
721,2,3
722,2,2
723,2,2
724,2,3
725,2,2
726,2,2
727,2,2
728,2,2
729,2,3
730,2,7
731,2,3
732,2,2
733,2,2
734,2,2
735,2,8
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,8
743,2,2
744,2,2
745,2,2
746,2,2
747,2,8
748,2,3
749,2,2
750,2,2
751,2,3
752,2,4
753,2,3
754,2,3
755,2,3
756,2,2
757,2,3
758,2,2
759,2,3
760,2,3
761,2,3
762,2,3
763,2,2
764,2,2
765,2,8
766,2,3
767,2,3
768,2,3
769,2,4
770,2,2
771,2,3
772,2,2
773,2,3
774,2,3
775,2,4
776,2,3
777,2,3
778,0,7
779,2,3
780,2,3
781,2,3
782,2,4
783,2,3
784,2,4
785,2,3
786,2,4
787,2,3
788,2,3
789,2,2
790,2,3
791,2,4
792,2,3
793,2,3
794,2,4
795,2,3
796,2,3
797,2,3
798,2,3
799,2,3
800,2,3
801,2,4
802,2,3
803,2,4
804,2,3
805,2,3
806,2,3
807,2,3
808,2,3
809,2,3
810,2,3
811,2,3
812,2,2
813,2,3
814,2,3
815,2,3
816,2,3
817,2,3
818,2,3
819,2,3
820,2,8
821,2,4
822,2,4
823,2,2
824,2,3
825,2,5
826,2,3
827,2,4
828,2,3
829,2,3
830,2,4
831,2,3
832,2,3
833,2,3
834,2,4
835,2,3
836,2,3
837,2,3
838,2,3
839,2,3
840,2,4
841,2,2
842,2,8
843,2,3
844,2,3
845,2,2
846,2,3
847,2,3
848,2,3
849,2,3
850,2,4
851,2,4
852,2,4
853,2,3
854,2,8
855,2,3
856,2,4
857,2,4
858,2,3
859,2,3
860,2,3
861,2,4
862,2,3
863,2,3
864,2,3
865,2,3
866,2,4
867,2,3
868,2,3
869,2,0
870,2,3
871,2,2
872,2,4
873,2,3
874,2,3
875,2,3
876,2,3
877,2,3
878,2,4
879,2,3
880,2,4
881,2,2
882,2,3
883,2,3
884,2,3
885,2,3
886,2,3
887,2,4
888,2,3
889,2,3
890,2,3
891,2,3
892,2,4
893,2,4
894,2,3
895,2,3
896,2,2
897,2,4
898,2,4
899,2,2
900,2,3
901,2,3
902,2,4
903,2,3
904,2,4
905,2,4
906,2,3
907,2,3
908,2,3
909,2,3
910,2,2
911,2,4
912,2,3
913,2,3
914,2,3
915,2,3
916,2,3
917,2,3
918,2,3
919,2,4
920,2,3
921,2,3
922,2,3
923,2,4
924,2,3
925,2,4
926,2,8
927,2,3
928,2,3
929,2,3
930,2,3
931,2,4
932,2,3
933,2,3
934,2,3
935,2,3
936,2,3
937,2,4
938,2,3
939,2,3
940,2,3
941,2,4
942,2,3
943,2,3
944,2,4
945,2,3
946,2,3
947,2,4
948,2,3
949,2,3
950,2,3
951,2,3
952,2,3
953,2,4
954,2,3
955,2,3
956,2,3
957,2,3
958,2,4
959,2,4
960,2,4
961,2,4
962,2,2
963,2,3
964,2,3
965,2,2
966,2,3
967,2,3
968,2,4
969,2,4
970,2,4
971,2,3
972,2,3
973,2,2
974,2,2
975,2,3
976,2,3
977,2,3
978,2,4
979,2,3
980,2,3
981,2,4
982,2,3
983,2,3
984,2,3
985,2,3
986,2,3
987,2,3
988,2,3
989,2,2
990,2,4
991,2,3
992,2,7
993,2,3
994,2,4
995,2,4
996,2,3
997,2,3
998,2,3
999,2,3
1000,2,3
1001,2,3
1002,2,3
1003,2,4
1004,2,5
1005,2,3
1006,2,4
1007,2,3
1008,2,2
1009,2,4
1010,2,4
1011,2,4
1012,2,3
1013,2,3
1014,2,3
1015,2,4
1016,2,3
1017,0,3
1018,2,5
1019,2,4
1020,2,3
1021,2,3
1022,2,3
1023,2,3
1024,2,2
1025,2,3
1026,2,4
1027,2,3
1028,2,4
1029,2,3
1030,2,3
1031,2,4
1032,2,3
1033,2,3
1034,2,4
1035,2,3
1036,2,7
1037,2,3
1038,2,3
1039,2,3
1040,2,4
1041,0,4
1042,2,4
1043,2,4
1044,2,3
1045,2,3
1046,2,4
1047,2,3
1048,2,3
1049,2,3
1050,2,3
1051,2,4
1052,2,4
1053,2,3
1054,2,3
1055,2,3
1056,2,3
1057,2,4
1058,2,4
1059,2,4
1060,2,3
1061,2,3
1062,2,4
1063,2,4
1064,2,4
1065,2,4
1066,2,3
1067,2,4
1068,2,4
1069,2,3
1070,2,3
1071,2,3
1072,2,3
1073,2,3
1074,2,3
1075,2,4
1076,2,4
1077,2,4
1078,2,3
1079,2,3
1080,2,3
1081,2,4
1082,2,4
1083,2,4
1084,2,3
1085,2,4
1086,2,3
1087,2,4
1088,2,2
1089,2,5
1090,2,4
1091,2,4
1092,2,4
1093,2,5
1094,2,3
1095,2,3
1096,2,3
1097,2,3
1098,2,3
1099,2,3
1100,2,3
1101,2,4
1102,2,4
1103,2,3
1104,2,3
1105,2,3
1106,2,4
1107,2,4
1108,2,3
1109,2,3
1110,2,4
1111,2,3
1112,2,3
1113,2,4
1114,2,4
1115,2,4
1116,2,3
1117,2,4
1118,2,3
1119,2,4
1120,2,4
1121,2,3
1122,2,3
1123,2,3
1124,2,3
1125,2,4
1126,2,4
1127,2,3
1128,2,3
1129,2,4
1130,2,2
1131,2,4
1132,2,3
1133,2,4
1134,2,4
1135,2,3
1136,2,3
1137,2,3
1138,2,4
1139,2,3
1140,2,3
1141,2,3
1142,2,3
1143,2,5
1144,2,3
1145,2,4
1146,2,3
1147,2,4
1148,2,4
1149,2,3
1150,2,3
1151,2,4
1152,2,4
1153,2,3
1154,2,3
1155,2,5
1156,2,3
1157,2,3
1158,2,3
1159,2,4
1160,2,3
1161,2,4
1162,2,2
1163,2,4
1164,2,3
1165,2,3
1166,2,4
1167,2,0
1168,2,3
1169,2,3
1170,2,3
1171,2,4
1172,2,3
1173,2,4
1174,2,4
1175,2,4
1176,2,3
1177,2,3
1178,2,3
1179,2,3
1180,2,5
1181,2,3
1182,2,3
1183,2,4
1184,2,3
1185,2,4
1186,2,4
1187,2,3
1188,2,3
1189,2,3
1190,2,3
1191,2,7
1192,2,4
1193,2,4
1194,2,4
1195,2,3
1196,2,3
1197,2,3
1198,2,3
1199,2,3
1200,2,3
1201,2,3
1202,2,3
1203,2,4
1204,2,4
1205,2,2
1206,2,3
1207,2,4
1208,2,3
1209,2,3
1210,2,3
1211,2,3
1212,2,4
1213,2,3
1214,2,4
1215,2,3
1216,2,3
1217,2,4
1218,2,3
1219,2,3
1220,2,7
1221,2,3
1222,2,2
1223,2,3
1224,2,3
1225,2,4
1226,2,3
1227,2,3
1228,2,4
1229,2,3
1230,2,3
1231,2,4
1232,2,3
1233,2,4
1234,2,4
1235,2,3
1236,2,3
1237,2,4
1238,2,4
1239,2,3
1240,2,3
1241,2,4
1242,2,3
1243,2,3
1244,2,3
1245,2,4
1246,2,3
1247,2,5
1248,2,4
1249,2,3
1250,2,3
1251,2,5
1252,2,5
1253,2,7
1254,2,5
1255,2,5
1256,2,5
1257,2,1
1258,2,5
1259,2,5
1260,2,5
1261,2,1
1262,2,5
1263,2,5
1264,2,5
1265,2,5
1266,2,5
1267,2,7
1268,2,5
1269,2,7
1270,2,5
1271,2,5
1272,2,5
1273,2,5
1274,2,5
1275,2,5
1276,2,5
1277,2,5
1278,2,5
1279,2,0
1280,2,7
1281,2,5
1282,2,1
1283,2,7
1284,2,5
1285,2,1
1286,2,8
1287,2,7
1288,2,7
1289,2,7
1290,2,5
1291,2,7
1292,2,1
1293,2,5
1294,2,5
1295,2,5
1296,2,7
1297,2,7
1298,2,7
1299,2,7
1300,2,3
1301,2,6
1302,2,5
1303,2,5
1304,2,5
1305,2,2
1306,2,5
1307,2,1
1308,2,1
1309,2,5
1310,0,5
1311,2,7
1312,2,5
1313,2,5
1314,2,7
1315,2,5
1316,2,1
1317,2,1
1318,2,7
1319,2,7
1320,2,5
1321,2,7
1322,2,5
1323,2,5
1324,2,5
1325,2,5
1326,2,5
1327,2,1
1328,2,5
1329,2,7
1330,2,5
1331,2,5
1332,2,5
1333,2,5
1334,2,1
1335,2,7
1336,2,7
1337,2,5
1338,2,1
1339,2,6
1340,2,7
1341,2,5
1342,2,3
1343,2,5
1344,2,5
1345,0,5
1346,2,5
1347,2,5
1348,2,5
1349,2,5
1350,2,5
1351,2,7
1352,2,5
1353,2,5
1354,2,5
1355,2,6
1356,2,1
1357,2,7
1358,2,5
1359,2,7
1360,2,5
1361,2,6
1362,2,6
1363,2,4
1364,2,5
1365,2,5
1366,2,5
1367,2,5
1368,2,7
1369,2,6
1370,2,5
1371,2,7
1372,2,5
1373,2,7
1374,2,0
1375,2,5
1376,2,5
1377,2,7
1378,2,7
1379,2,5
1380,2,3
1381,2,5
1382,2,7
1383,2,7
1384,2,7
1385,2,6
1386,2,1
1387,2,7
1388,2,4
1389,2,5
1390,2,5
1391,2,5
1392,2,5
1393,2,1
1394,2,5
1395,2,7
1396,2,7
1397,2,5
1398,2,7
1399,2,5
1400,2,4
1401,2,7
1402,2,7
1403,2,5
1404,2,5
1405,2,7
1406,2,6
1407,2,5
1408,2,5
1409,2,5
1410,2,1
1411,2,5
1412,2,7
1413,2,5
1414,2,5
1415,2,5
1416,2,5
1417,2,5
1418,2,7
1419,2,5
1420,2,7
1421,2,5
1422,2,5
1423,2,1
1424,2,5
1425,2,5
1426,2,5
1427,2,7
1428,2,5
1429,2,6
1430,2,1
1431,2,7
1432,2,2
1433,2,7
1434,2,5
1435,2,1
1436,2,5
1437,2,5
1438,2,0
1439,2,5
1440,2,5
1441,2,7
1442,2,7
1443,0,5
1444,2,5
1445,2,7
1446,2,7
1447,2,5
1448,2,1
1449,2,5
1450,2,5
1451,2,5
1452,2,5
1453,2,6
1454,2,7
1455,2,7
1456,2,5
1457,2,1
1458,2,5
1459,2,7
1460,2,5
1461,2,3
1462,2,7
1463,2,5
1464,2,5
1465,2,5
1466,2,5
1467,2,7
1468,2,5
1469,2,5
1470,2,5
1471,2,5
1472,2,6
1473,2,5
1474,2,5
1475,2,5
1476,2,1
1477,2,5
1478,2,5
1479,2,5
1480,2,7
1481,2,7
1482,2,5
1483,2,5
1484,2,5
1485,2,5
1486,2,1
1487,2,7
1488,2,0
1489,2,5
1490,2,5
1491,2,1
1492,2,7
1493,2,7
1494,2,6
1495,2,5
1496,2,5
1497,2,5
1498,2,4
1499,2,5
1500,2,5
1501,2,0
1502,2,6
1503,2,7
1504,2,6
1505,2,6
1506,2,1
1507,2,6
1508,2,6
1509,2,6
1510,2,1
1511,2,6
1512,2,1
1513,2,6
1514,2,6
1515,2,6
1516,2,6
1517,2,1
1518,2,7
1519,2,6
1520,2,6
1521,2,6
1522,2,9
1523,2,6
1524,2,7
1525,2,6
1526,2,7
1527,2,5
1528,2,6
1529,2,1
1530,2,1
1531,2,6
1532,2,5
1533,2,1
1534,2,1
1535,2,6
1536,2,6
1537,2,7
1538,2,6
1539,2,1
1540,2,7
1541,2,6
1542,2,1
1543,2,7
1544,2,7
1545,2,6
1546,2,7
1547,2,1
1548,2,7
1549,2,7
1550,2,6
1551,2,1
1552,2,7
1553,2,6
1554,2,1
1555,2,1
1556,2,7
1557,2,7
1558,2,6
1559,2,1
1560,2,7
1561,2,7
1562,2,6
1563,2,7
1564,2,7
1565,2,1
1566,2,1
1567,2,6
1568,2,6
1569,2,1
1570,2,7
1571,2,5
1572,2,7
1573,0,6
1574,2,7
1575,2,6
1576,2,7
1577,2,5
1578,2,7
1579,2,1
1580,2,1
1581,2,0
1582,2,6
1583,2,1
1584,2,1
1585,2,6
1586,2,6
1587,0,5
1588,2,6
1589,2,6
1590,2,6
1591,2,6
1592,2,5
1593,2,1
1594,2,7
1595,2,1
1596,0,0
1597,2,6
1598,2,6
1599,2,1
1600,2,7
1601,2,7
1602,2,6
1603,2,0
1604,2,6
1605,2,1
1606,2,6
1607,2,6
1608,2,2
1609,2,6
1610,2,6
1611,2,5
1612,2,6
1613,2,1
1614,2,5
1615,2,6
1616,2,6
1617,2,6
1618,2,1
1619,2,6
1620,2,1
1621,2,7
1622,2,6
1623,2,1
1624,2,6
1625,2,6
1626,2,1
1627,2,7
1628,2,6
1629,2,6
1630,2,1
1631,2,6
1632,2,1
1633,2,6
1634,2,7
1635,2,7
1636,2,6
1637,0,0
1638,2,1
1639,2,6
1640,2,6
1641,2,6
1642,2,6
1643,2,6
1644,2,6
1645,2,6
1646,2,6
1647,2,6
1648,2,7
1649,2,1
1650,2,6
1651,2,6
1652,2,9
1653,2,5
1654,2,6
1655,2,6
1656,2,1
1657,2,5
1658,2,6
1659,2,7
1660,2,7
1661,2,5
1662,2,1
1663,2,7
1664,2,5
1665,2,1
1666,2,6
1667,2,6
1668,2,6
1669,2,1
1670,2,6
1671,2,7
1672,2,6
1673,2,6
1674,2,6
1675,2,6
1676,2,1
1677,2,6
1678,2,6
1679,2,7
1680,2,6
1681,2,6
1682,2,7
1683,2,1
1684,2,6
1685,2,7
1686,2,6
1687,2,7
1688,2,6
1689,2,6
1690,2,6
1691,2,6
1692,2,6
1693,2,6
1694,2,6
1695,2,6
1696,2,6
1697,2,7
1698,2,1
1699,2,6
1700,2,6
1701,2,6
1702,2,1
1703,2,6
1704,2,6
1705,2,6
1706,2,7
1707,2,6
1708,2,6
1709,2,7
1710,2,6
1711,2,1
1712,2,7
1713,2,0
1714,2,6
1715,2,6
1716,2,6
1717,2,7
1718,2,6
1719,2,6
1720,2,6
1721,2,6
1722,2,1
1723,2,1
1724,2,7
1725,2,6
1726,2,6
1727,2,6
1728,2,1
1729,2,7
1730,2,6
1731,2,6
1732,0,0
1733,2,5
1734,2,1
1735,2,7
1736,2,6
1737,2,5
1738,2,5
1739,2,7
1740,2,6
1741,2,1
1742,2,6
1743,2,1
1744,2,6
1745,2,6
1746,0,6
1747,2,6
1748,2,7
1749,2,6
1750,2,7
1751,2,4
1752,2,5
1753,2,7
1754,2,7
1755,2,7
1756,2,7
1757,2,7
1758,0,7
1759,2,7
1760,2,7
1761,2,7
1762,2,7
1763,2,5
1764,2,7
1765,2,7
1766,2,7
1767,2,5
1768,2,7
1769,2,1
1770,2,7
1771,2,0
1772,2,7
1773,2,5
1774,2,7
1775,2,7
1776,2,5
1777,2,7
1778,2,7
1779,2,5
1780,0,7
1781,2,1
1782,2,7
1783,2,7
1784,2,5
1785,2,7
1786,2,5
1787,2,7
1788,2,7
1789,2,7
1790,2,5
1791,2,5
1792,2,7
1793,0,7
1794,2,7
1795,2,7
1796,2,7
1797,2,7
1798,2,7
1799,2,7
1800,2,7
1801,0,7
1802,2,7
1803,2,7
1804,2,5
1805,0,7
1806,2,3
1807,2,7
1808,2,7
1809,2,7
1810,2,7
1811,2,7
1812,2,7
1813,0,9
1814,2,7
1815,2,7
1816,2,5
1817,2,5
1818,2,7
1819,2,7
1820,2,7
1821,2,7
1822,2,7
1823,2,6
1824,2,7
1825,2,7
1826,2,7
1827,2,7
1828,2,7
1829,2,7
1830,2,7
1831,2,7
1832,2,7
1833,2,5
1834,2,7
1835,2,7
1836,2,7
1837,2,1
1838,2,7
1839,2,7
1840,2,7
1841,2,5
1842,2,7
1843,2,5
1844,2,7
1845,2,7
1846,2,5
1847,2,7
1848,0,7
1849,2,6
1850,2,6
1851,2,7
1852,2,7
1853,2,7
1854,2,1
1855,2,7
1856,2,1
1857,2,7
1858,2,7
1859,2,5
1860,2,7
1861,2,6
1862,2,5
1863,2,7
1864,2,5
1865,2,7
1866,2,7
1867,2,7
1868,2,5
1869,2,4
1870,2,7
1871,2,5
1872,2,5
1873,2,7
1874,2,5
1875,2,7
1876,2,7
1877,2,8
1878,2,5
1879,2,7
1880,2,7
1881,2,7
1882,1,7
1883,2,7
1884,2,7
1885,2,7
1886,2,5
1887,2,7
1888,2,7
1889,2,6
1890,2,6
1891,2,7
1892,2,5
1893,2,7
1894,2,6
1895,2,7
1896,0,7
1897,2,7
1898,2,5
1899,2,5
1900,2,7
1901,2,5
1902,2,1
1903,2,7
1904,2,7
1905,2,7
1906,2,5
1907,2,7
1908,2,5
1909,2,7
1910,2,6
1911,2,7
1912,2,7
1913,2,7
1914,2,6
1915,2,7
1916,2,7
1917,2,7
1918,2,7
1919,2,7
1920,2,6
1921,2,7
1922,2,7
1923,2,7
1924,2,7
1925,2,7
1926,2,7
1927,2,7
1928,2,7
1929,2,6
1930,2,7
1931,2,5
1932,2,7
1933,2,7
1934,2,7
1935,2,7
1936,2,7
1937,2,7
1938,2,7
1939,2,7
1940,2,5
1941,2,5
1942,2,7
1943,2,6
1944,2,7
1945,2,7
1946,2,5
1947,2,7
1948,2,7
1949,2,5
1950,2,5
1951,2,5
1952,2,7
1953,2,5
1954,2,7
1955,2,7
1956,2,1
1957,2,3
1958,2,7
1959,2,7
1960,2,5
1961,2,7
1962,2,7
1963,2,7
1964,2,7
1965,2,5
1966,2,7
1967,0,7
1968,2,7
1969,2,7
1970,2,7
1971,2,7
1972,2,6
1973,2,6
1974,2,7
1975,2,7
1976,2,6
1977,2,6
1978,2,7
1979,2,7
1980,2,7
1981,2,4
1982,2,7
1983,2,7
1984,2,5
1985,2,7
1986,2,7
1987,2,5
1988,2,7
1989,2,5
1990,2,8
1991,2,7
1992,2,7
1993,0,6
1994,2,7
1995,2,7
1996,2,7
1997,2,7
1998,2,7
1999,2,7
2000,2,7
2001,2,3
2002,2,4
2003,0,8
2004,2,8
2005,2,8
2006,2,4
2007,0,4
2008,2,8
2009,2,8
2010,2,4
2011,2,8
2012,2,4
2013,2,8
2014,2,5
2015,2,8
2016,2,7
2017,2,4
2018,0,8
2019,0,8
2020,2,8
2021,2,8
2022,2,2
2023,2,8
2024,2,3
2025,2,8
2026,2,4
2027,2,4
2028,0,4
2029,2,8
2030,0,8
2031,1,8
2032,2,8
2033,0,8
2034,2,7
2035,2,5
2036,0,8
2037,2,8
2038,2,2
2039,0,8
2040,0,2
2041,2,3
2042,2,8
2043,2,2
2044,2,8
2045,2,4
2046,2,8
2047,2,4
2048,2,3
2049,2,3
2050,2,2
2051,2,8
2052,2,8
2053,2,3
2054,0,8
2055,2,8
2056,2,5
2057,2,8
2058,2,8
2059,0,4
2060,2,8
2061,2,0
2062,2,2
2063,2,5
2064,2,4
2065,2,8
2066,2,3
2067,2,4
2068,2,2
2069,2,2
2070,2,8
2071,2,8
2072,0,9
2073,2,4
2074,2,2
2075,2,2
2076,2,2
2077,2,8
2078,2,5
2079,0,8
2080,2,2
2081,2,4
2082,2,7
2083,2,8
2084,2,8
2085,0,0
2086,2,3
2087,2,4
2088,2,8
2089,2,4
2090,2,4
2091,2,8
2092,2,8
2093,2,8
2094,2,6
2095,2,2
2096,2,2
2097,2,8
2098,2,8
2099,2,3
2100,2,2
2101,2,8
2102,2,8
2103,2,2
2104,2,8
2105,0,4
2106,2,7
2107,2,4
2108,2,2
2109,2,7
2110,0,4
2111,2,4
2112,2,4
2113,0,8
2114,2,8
2115,2,8
2116,2,7
2117,2,5
2118,2,8
2119,2,2
2120,2,2
2121,2,8
2122,2,4
2123,2,8
2124,2,2
2125,1,9
2126,2,4
2127,2,2
2128,2,8
2129,2,4
2130,2,8
2131,2,3
2132,0,4
2133,2,8
2134,2,8
2135,2,4
2136,2,3
2137,2,7
2138,2,2
2139,2,8
